Student ID,SEMESTER,HW 1 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 2 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 3 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 4 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 5 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 6 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 7 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 8 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 9 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 10 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 11 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 12 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 13 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 14 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 15 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 16 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 17 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 18 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 19 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 20 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 21 Points Grade <Numeric MaxPoints:6.4 Category:Homework>,HW 22 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 23 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW,Week 1 Aug 24 to28 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 2 Aug 31 to Sep 4 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 3 Sep 7 to 11 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 4 Sep 14 to 18 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 5 Sep 21 to 25 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 6 Sep 28 to Oct 2 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 7 Oct 5 to 9 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 8 Oct 12 to 16 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 9 Oct 19 to 23 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 10 Oct 26 to 30 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 11 Nov 2 to 6 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 12 Nov 9 to 13 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 13 Nov 16 to 20 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 14 Nov 23 to 27 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 15 Nov 30 to Dec 4 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 16 Dec 7 to 11 Points Grade <Numeric MaxPoints:15 Category:Activity>,,Week 1 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 1 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 2 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 2 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 3 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 3 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 4 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 4 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 5 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 5 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 6 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 6 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 7 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 7 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 8 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 8 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 9 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 9 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 10 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 10 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 11 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 11 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 12 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 12 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 13 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 13 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 14 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 14 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 15 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 15 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,LEC,Quiz 1 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Quiz 2 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Quiz 3 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Midterm 1 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Midterm 2 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,MAINT,Quiz 1 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,Quiz 2 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,Quiz 3 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,QUIZ,Midterm 1 Points Grade <Numeric MaxPoints:100 Category:Midterms>,Midterm 2 Points Grade <Numeric MaxPoints:100 Category:Midterms>,MID,Final Points Grade <Numeric MaxPoints:150 Category:Final Exam>,TOTAL,GRADE,STAT 90 Text Grade <Text>
S21.80,S,8,8,7.81,8,7.58,7.84,7.76,7.47,7.87,7.34,7.58,3.81,8,8,7.6,7.72,7.48,7.81,7.36,7.7,7,7.73,7.76,171,15,14,15,15,15,15,15,15,14,15,,15,,15,15,13,234,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,26.99,33,28.875,88.865,84.84,83,167.84,132.63,959.335,A,
S21.81,S,8,8,8,8,8,7.96,8,8,8,8,8,8,8,8,7.2,8,8,8,7.68,8,8,8,8,176,15,14,15,15,15,15,15,15,15,15,,15,,14,15,15,235,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,23.49,25.3836,33,81.8736,80.48,88.66,169.14,132.55,959.5636,A,
S21.82,S,7.87,8,8,8,7.64,7.84,8,8,8,7.6,8,8,8,7.5,8,7.84,8,8,8,8,6.94,7.73,8,175,15,14,14,15,15,15,14,15,15,14,,15,,14,15,15,232,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31,30.4623,27.4989,88.9612,77.31,83,160.31,139.23,960.5012,A,
S21.83,S,7.74,8,7.62,8,0,7.34,7.43,8,8,8,8,8,7.34,7,7.84,8,0,8,7.68,8,6.94,8,8,172,15,14,15,15,14,15,15,15,13,15,,15,,14,15,14,222,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32.49,32.3664,25.3011,90.1575,86.66,95,181.66,134.65,965.4675,A,
S21.84,S,7.92,8,8,7.83,7.83,7.22,8,8,8,8,8,8,8,8,8,7.2,8,8,8,7.76,7,8,8,176,15,14,15,15,14,15,15,14,14,15,,15,,15,15,15,206,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,28.99,33,30.7989,92.7889,92,96,188,138.15,965.9389,A,
S21.85,S,7.56,7.64,7.62,6.3,7.41,7.46,6.9,8,8,4.62,6.45,7.56,7.55,7.5,7.84,8,8,7.81,0,6.8,6.2,0,7.52,163,15,14,15,15,15,15,15,15,14,15,,15,,15,15,15,235,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32.01,27.9246,33,92.9346,82,95.36,177.36,134.99,968.2846,A,
S21.86,S,8,8,8,8,7.8,7.8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,176,15,14,14,15,15,15,15,15,15,15,,15,,14,15,13,223,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.5,33,25.575,90.075,89,86.33,175.33,145,974.405,A,
S21.87,S,8,8,8,7.83,7.64,7.76,8,8,8,7.67,7.88,7.88,8,7.2,7.76,7.74,8,8,7.2,7.2,4,0,0,171,15,15,15,15,15,15,15,15,14,15,,15,,15,15,15,219,3,3,4,4,4,4,4,4,4,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32,32.3664,33,97.3664,95,90.67,185.67,136.38,974.4164,A,
S21.88,S,7.96,7.64,8,8,8,7.96,8,8,8,8,8,8,8,8,8,8,8,8,7.68,8,8,8,8,176,15,15,15,15,15,15,15,15,15,15,,15,,15,15,15,235,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,20,29.8254,31.9011,81.7265,88.98,89.87,178.85,140.01,976.5865,A,
S21.89,S,7.74,8,8,8,8,7.84,7.82,8,8,0,7.88,8,7.33,0,8,8,8,8,8,8,6.74,8,7.29,174,15,14,13,15,15,15,15,15,15,14,,15,,14,15,15,228,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31.51,31.7295,30.7989,94.0384,79.16,89.33,168.49,147.61,977.1384,A,
S21.90,S,7.92,8,8,8,7.22,0,8,0,8,7.34,8,7.56,6.89,7.5,8,7.46,8,8,8,7.76,0,8,8,172,15,15,15,15,14,15,15,14,14,14,,15,,15,6,13,231,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,32.49,32.3664,33,97.8564,88.67,98.68,187.35,125.02,978.2264,A,
S21.91,S,7.96,8,8,7.83,7.4,7.88,8,8,8,8,7.58,7.89,8,7.5,7.64,8,7.75,8,7.46,8,7.2,8,8,174,15,14,15,15,15,15,15,15,15,15,,15,,15,15,15,225,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.51,33,28.875,93.385,85.67,98.66,184.33,141,982.715,A,
S21.92,S,8,7.63,8,7.83,8,7.46,8,8,8,8,8,8,8,8,7.28,8,8,8,8,8,8,8,8,176,15,14,15,15,14,15,15,12,14,15,,15,,15,15,15,233,4,4,4,4,4,4,4,3,4,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,28.49,33,31.9011,93.3911,87,96.67,183.67,131.86,982.9211,A,
S21.93,S,8,8,8,7.83,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.68,8,8,8,8,176,15,15,15,15,15,15,15,15,14,15,,15,,15,15,15,235,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,30.49,28.3041,33,91.7941,81.64,89.33,170.97,145.2,983.9641,A,
S21.94,S,8,8,7.43,7.83,8,7.88,8,8,8,8,6.72,8,8,7.2,8,8,8,7.81,7.04,8,7.74,8,8,175,15,15,15,11,15,15,14,15,15,15,,15,,15,15,15,235,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,29.51,33,28.875,91.385,92.5,91.34,183.84,135.44,985.665,A,
S21.95,S,7.79,8,8,8,8,7.46,8,8,8,7.66,8,8,8,8,7.76,8,8,8,8,8,8,7.46,8,176,15,15,14,15,13,15,15,15,15,15,,15,,14,15,15,234,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32.49,33,30.7989,96.2889,80.14,93.34,173.48,141.56,986.3289,A,
S21.96,S,8,8,8,8,8,7.92,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,176,15,12,15,15,15,15,15,15,15,15,,15,,15,15,15,235,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,30.99,33,26.6739,90.6639,83,96,179,141.31,986.9739,A,
S21.97,S,8,7.63,7.81,7.66,8,7.88,8,8,8,7.34,8,8,8,7.5,7.86,8,8,7.86,8,8,8,8,8,176,15,14,15,15,15,15,14,15,15,15,,15,,14,15,15,234,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,25.51,33,31.9011,90.4111,97,93.64,190.64,132.34,988.3911,A,
S21.98,S,8,8,8,7.83,7.28,7.88,8,8,8,8,7.58,8,8,8,7.84,7.72,7.88,8,8,8,7.2,8,8,176,15,14,14,15,15,15,15,15,15,15,,15,,14,15,15,232,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31,32.2664,33,96.2664,87.5,93.67,181.17,138.34,988.7764,A,
S21.99,S,7.79,8,8,7.83,7.78,7.88,8,8,8,6.68,8,8,8,7.5,7.4,8,8,8,7.68,8,8,8,7.77,175,15,15,14,15,15,15,15,15,13,15,,15,,13,15,14,233,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31.49,33,33,97.49,90,94,184,134.41,988.9,A,
S21.100,S,8,8,7.24,8,8,7.96,8,8,8,8,7.79,7.56,7.67,8,8,8,8,8,8,8,8,8,8,176,15,15,15,15,15,15,15,15,15,15,,15,,15,15,14,235,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,0,13,13,52,30.99,33,28.875,92.865,97,97,194,140.54,990.405,A,
S21.101,S,8,8,8,8,8,7.8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,176,15,14,15,15,15,15,15,15,15,15,,15,,15,15,15,235,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,29.49,33,28.875,91.365,87.66,90.33,177.99,148.86,994.215,A,
S21.102,S,8,8,8,7.83,8,7.96,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,176,15,15,15,15,15,15,15,15,15,15,,15,,15,15,15,225,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,30.51,33,33,96.51,86.5,95.36,181.86,150,994.37,A,
S21.103,S,7.92,7.64,7.81,7.83,8,7.92,8,8,8,6.912,8,8,8,8,7.64,7.74,7.64,8,7.36,8,8,8,8,175,15,14,14,15,15,15,15,15,15,11,,15,,13,15,15,223,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31.99,33,33,97.99,93.5,91.66,185.16,150,996.15,A,
S21.104,S,8,7.8,8,7.66,8,7.9,8,8,8,8,8,7.78,8,8,7.28,8,8,8,8,8,8,8,8,176,15,14,15,15,15,15,15,15,15,15,,15,,15,15,14,235,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,28,33,33,94,98,96,194,134.65,998.65,A,
S21.105,S,7.88,8,8,8,8,7.96,7.71,8,8,8,8,8,8,8,8,8,8,8,8,7.82,8,8,8,176,15,15,15,15,15,15,15,15,15,13,,15,,15,15,15,225,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.01,32.4918,26.6739,90.1757,98.5,98,196.5,147.62,1000.2957,A,
S21.106,S,8,7.63,8,7.66,8,7.72,8,8,7.79,8,8,8,8,8,8,8,8,8,8,8,8,8,8,176,15,15,15,15,15,15,15,15,14,15,,15,,15,15,15,235,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,32.49,27.9246,28.875,89.2896,92.66,100,192.66,150,1007.9496,A,
